LNR,RESPONSE
69741,0
69753,0
70065,0
70073,0
70383,0
70388,0
69829,0
70142,0
70150,0
70467,0
70470,0
70775,0
55864,0
55868,0
55869,0
51046,0
52342,0
52659,0
52996,0
54281,0
54919,0
55233,0
55243,0
51059,0
51387,0
51388,0
52040,0
52357,0
52365,0
52680,0
52694,0
53006,0
53019,0
63462,0
63777,0
64423,0
64739,0
65059,0
65066,0
65067,0
65071,0
66019,0
66021,0
66024,0
61247,0
61553,0
61874,0
61888,0
62206,0
62209,0
62212,0
62834,0
62843,0
62848,0
63154,0
63163,0
64128,0
64437,0
64762,0
64763,0
65074,0
65081,0
65394,0
65715,0
65722,0
65725,0
65729,0
34837,0
35141,0
35156,0
34850,0
35173,0
34860,0
34873,0
35184,0
35196,0
35213,0
34908,0
34911,0
35226,0
35228,0
34934,0
35897,0
35901,0
35909,0
35912,0
41668,0
41983,0
41990,0
41995,0
41997,0
42958,0
43918,0
43919,0
44226,0
44227,0
44239,0
44550,0
44556,0
44564,0
45212,0
40720,0
41043,0
41046,0
41690,0
42323,0
42966,0
43301,0
43926,0
43934,0
44253,0
44904,0
45227,0
45546,0
45547,0
40727,0
40728,0
41060,0
44674,0
44679,0
52418,0
52421,0
52753,0
53074,0
53075,0
53076,0
44994,0
41154,0
41160,0
41164,0
41167,0
41483,0
41486,0
41497,0
41821,0
42449,0
42460,0
42773,0
42778,0
43082,0
43099,0
43734,0
44378,0
45013,0
45342,0
45344,0
45352,0
40531,0
40536,0
40861,0
40868,0
41185,0
41188,0
41503,0
41511,0
42142,0
42144,0
42157,0
42470,0
42474,0
42801,0
43102,0
43109,0
43428,0
43432,0
43436,0
44063,0
44068,0
44071,0
44400,0
44711,0
44714,0
44719,0
44722,0
45034,0
45044,0
45047,0
45361,0
45370,0
45373,0
40545,0
40556,0
40883,0
40886,0
41198,0
41199,0
41205,0
41210,0
41525,0
54666,0
54977,0
54988,0
55293,0
55302,0
55621,0
55933,0
55939,0
51113,0
51120,0
51123,0
51127,0
51438,0
51457,0
41716,0
42036,0
42342,0
42358,0
42359,0
42674,0
42675,0
42986,0
43316,0
43623,0
43631,0
43638,0
43947,0
44269,0
44273,0
44278,0
44598,0
44915,0
45239,0
45578,0
40760,0
41080,0
41400,0
41404,0
41407,0
41728,0
42045,0
42051,0
42052,0
42362,0
42380,0
42695,0
43017,0
43328,0
51320,0
51329,0
51334,0
51648,0
51659,0
52297,0
52307,0
52309,0
53273,0
53277,0
53907,0
53913,0
54562,0
55192,0
55195,0
55202,0
55203,0
55205,0
55512,0
55522,0
55841,0
51018,0
51020,0
51023,0
51676,0
52006,0
52322,0
52324,0
52644,0
52971,0
52975,0
53619,0
53934,0
54251,0
54570,0
54904,0
54907,0
55217,0
31428,0
31433,0
31130,0
31147,0
31157,0
31794,0
31797,0
31799,0
31805,0
31822,0
32151,0
32153,0
32155,0
32260,0
32261,0
32161,0
31894,0
31915,0
32200,0
31923,0
31926,0
31930,0
31967,0
31969,0
31978,0
31671,0
31682,0
32015,0
32016,0
31702,0
31716,0
32021,0
32043,0
32051,0
44332,0
44338,0
45635,0
45636,0
45641,0
40812,0
41135,0
41139,0
41782,0
41797,0
42113,0
42433,0
42757,0
43066,0
43070,0
43382,0
43388,0
43391,0
43393,0
43702,0
43709,0
5760,0
5792,0
14361,0
14064,0
14378,0
14092,0
14112,0
14116,0
14119,0
14439,0
14804,0
14829,0
14836,0
14839,0
14845,0
15259,0
14862,0
15195,0
14891,0
15206,0
15210,0
14905,0
14910,0
14912,0
15227,0
15230,0
15232,0
14920,0
14945,0
14966,0
14972,0
14664,0
14981,0
14987,0
14992,0
14689,0
15011,0
15012,0
15017,0
15033,0
14735,0
14751,0
15059,0
14768,0
14771,0
15096,0
15401,0
15750,0
15753,0
15754,0
15455,0
5728,0
5743,0
5745,0
4019,0
4338,0
4034,0
4040,0
4352,0
5039,0
4715,0
4718,0
5058,0
4726,0
4736,0
5066,0
5071,0
4749,0
4767,0
4778,0
5189,0
4790,0
4791,0
4792,0
4794,0
4796,0
5120,0
4813,0
4816,0
4819,0
5130,0
5137,0
5138,0
4828,0
4835,0
4836,0
4841,0
5143,0
5156,0
4846,0
4849,0
4852,0
5172,0
5175,0
4871,0
4602,0
4939,0
4622,0
4625,0
4946,0
4647,0
4664,0
5000,0
5015,0
5335,0
5657,0
5358,0
5667,0
5674,0
5688,0
5693,0
5383,0
5399,0
5816,0
5706,0
5717,0
5422,0
5722,0
25146,0
25150,0
24846,0
25161,0
25175,0
25506,0
25841,0
25854,0
25961,0
25558,0
25572,0
25861,0
25863,0
34730,0
34732,0
34745,0
34194,0
34211,0
34213,0
34539,0
34544,0
34545,0
34560,0
34275,0
34579,0
34592,0
34594,0
34596,0
34292,0
34606,0
34979,0
35326,0
35017,0
35422,0
35034,0
35035,0
35341,0
35348,0
35368,0
35371,0
35373,0
35067,0
35407,0
24767,0
25093,0
25116,0
24833,0
15469,0
15470,0
15780,0
15787,0
15501,0
15508,0
15799,0
24412,0
24427,0
24434,0
24121,0
24125,0
24132,0
24443,0
24150,0
24459,0
24473,0
24475,0
24158,0
24162,0
24179,0
24184,0
24193,0
24503,0
24505,0
24514,0
25191,0
25194,0
25205,0
25208,0
25213,0
24880,0
24891,0
25217,0
25233,0
25236,0
24900,0
25237,0
25242,0
25246,0
25252,0
25253,0
24932,0
24960,0
24962,0
25291,0
24997,0
25005,0
25017,0
25033,0
24719,0
24734,0
25054,0
24742,0
24758,0
24759,0
63066,0
63393,0
63705,0
64018,0
64344,0
64348,0
64350,0
64663,0
64666,0
65294,0
65295,0
75744,0
75751,0
76066,0
71598,0
71928,0
72567,0
72568,0
72574,0
73198,0
73521,0
73852,0
74166,0
74169,0
74811,0
75121,0
75123,0
75129,0
75443,0
76087,0
71618,0
71626,0
71947,0
71952,0
72901,0
72908,0
73545,0
73552,0
73871,0
74187,0
74515,0
75142,0
75145,0
75156,0
75460,0
75474,0
75778,0
71325,0
71327,0
71968,0
71971,0
72280,0
72289,0
69614,0
69624,0
69633,0
69941,0
70272,0
75684,0
75999,0
76003,0
76327,0
76333,0
76337,0
71540,0
71542,0
71858,0
71866,0
72183,0
72499,0
72503,0
72513,0
72827,0
72829,0
72830,0
73782,0
73791,0
74111,0
74419,0
74432,0
74755,0
75067,0
75076,0
75378,0
75393,0
75710,0
76025,0
76341,0
76354,0
71555,0
71875,0
72840,0
72848,0
73158,0
73164,0
73797,0
73799,0
73808,0
74442,0
74767,0
75081,0
75405,0
76038,0
76054,0
76362,0
76368,0
71576,0
71898,0
72553,0
72862,0
73498,0
73501,0
73503,0
73828,0
73834,0
74150,0
74458,0
74463,0
74468,0
74472,0
1743,0
1447,0
1786,0
1800,0
1500,0
1509,0
1821,0
1531,0
1848,0
2205,0
2213,0
2548,0
2228,0
2561,0
2567,0
2577,0
2252,0
2667,0
11436,0
11123,0
11134,0
11140,0
11149,0
11181,0
11186,0
11190,0
10911,0
10912,0
11221,0
11223,0
10921,0
10927,0
10933,0
10938,0
11248,0
10941,0
10943,0
10958,0
11262,0
11279,0
10972,0
11280,0
11297,0
11308,0
11961,0
11660,0
11671,0
11990,0
11992,0
11684,0
11715,0
12003,0
11728,0
11738,0
12024,0
12029,0
12030,0
82809,0
82815,0
83441,0
83447,0
83761,0
84404,0
84726,0
84728,0
84729,0
85044,0
85046,0
81861,0
82182,0
82188,0
82194,0
82506,0
82519,0
83153,0
1396,0
1097,0
1098,0
782,0
1104,0
1112,0
805,0
808,0
809,0
816,0
1124,0
1129,0
825,0
1141,0
1145,0
1147,0
849,0
872,0
874,0
1184,0
897,0
912,0
1239,0
1240,0
1541,0
1865,0
1894,0
1601,0
1615,0
2020,0
2034,0
1631,0
1650,0
1657,0
1946,0
1666,0
1679,0
1964,0
1972,0
1974,0
1998,0
1705,0
22054,0
21746,0
22062,0
22074,0
22076,0
21764,0
21770,0
22187,0
22193,0
21779,0
21781,0
22090,0
22092,0
22093,0
21807,0
21812,0
21813,0
22109,0
21821,0
22119,0
22124,0
21849,0
22142,0
22156,0
21865,0
22177,0
21883,0
21887,0
21888,0
21891,0
21586,0
21598,0
21900,0
21600,0
21606,0
21631,0
21953,0
21655,0
21970,0
21670,0
21982,0
21993,0
21687,0
22678,0
31213,0
31542,0
31219,0
31224,0
31646,0
31653,0
31248,0
31254,0
31570,0
31578,0
31599,0
31607,0
31608,0
31024,0
31038,0
31042,0
31047,0
31057,0
31059,0
31416,0
31098,0
31102,0
64215,0
64537,0
61366,0
62314,0
62326,0
62643,0
62968,0
64245,0
64554,0
64885,0
65208,0
65516,0
66164,0
66165,0
66171,0
61710,0
62017,0
62019,0
62654,0
62655,0
62984,0
62989,0
63307,0
63619,0
63943,0
63953,0
64261,0
64898,0
64909,0
64910,0
65232,0
65539,0
65544,0
65546,0
65864,0
61076,0
61398,0
61405,0
61725,0
61731,0
62369,0
62370,0
68023,0
68032,0
68335,0
68348,0
68656,0
68663,0
68981,0
68986,0
69308,0
12034,0
11755,0
11758,0
11759,0
11775,0
11780,0
12070,0
11793,0
11795,0
11797,0
12090,0
11838,0
11523,0
11536,0
11559,0
11867,0
11872,0
11875,0
11879,0
11576,0
11889,0
11611,0
11614,0
12263,0
12274,0
12276,0
12607,0
12282,0
12284,0
12291,0
12299,0
12638,0
12300,0
21573,0
21167,0
21482,0
21202,0
21233,0
21549,0
20944,0
20956,0
21263,0
21289,0
20987,0
21303,0
21307,0
21006,0
21011,0
21337,0
21040,0
21056,0
21059,0
21061,0
21065,0
21735,0
21737,0
22041,0
22042,0
71768,0
72081,0
72083,0
72403,0
72727,0
73049,0
73363,0
74014,0
74333,0
74654,0
75277,0
75281,0
75290,0
75924,0
75930,0
76241,0
76243,0
76247,0
71464,0
73068,0
73074,0
73386,0
73698,0
74660,0
75299,0
75624,0
75637,0
75940,0
75945,0
76274,0
71481,0
71482,0
71489,0
72442,0
72445,0
72452,0
82792,0
83112,0
83748,0
84382,0
84399,0
84707,0
85033,0
85039,0
85351,0
85352,0
82172,0
82489,0
61266,0
61268,0
61897,0
62229,0
62549,0
62857,0
63510,0
63825,0
63830,0
64136,0
64139,0
64140,0
64150,0
64460,0
64782,0
65096,0
65108,0
65739,0
61272,0
61607,0
61919,0
62875,0
63201,0
63203,0
63520,0
63839,0
64165,0
64486,0
64810,0
65117,0
65128,0
65130,0
65446,0
75562,0
75893,0
76201,0
71747,0
71749,0
72064,0
72706,0
73016,0
73342,0
73353,0
73663,0
74308,0
74946,0
74955,0
75257,0
75270,0
75272,0
75590,0
75591,0
75595,0
75898,0
75912,0
76230,0
76235,0
76237,0
71439,0
71442,0
71444,0
77555,0
78504,0
78514,0
78517,0
78824,0
78827,0
78833,0
78834,0
79149,0
79155,0
79460,0
79794,0
80108,0
80754,0
81070,0
81391,0
76605,0
76920,0
76923,0
76929,0
77560,0
77564,0
77879,0
78200,0
78203,0
78207,0
78524,0
78843,0
78855,0
79174,0
79485,0
79493,0
79496,0
79807,0
80456,0
81080,0
81086,0
81093,0
81409,0
81411,0
81412,0
81415,0
81416,0
76629,0
76952,0
77262,0
77578,0
2594,0
2299,0
2602,0
2306,0
2630,0
2631,0
2334,0
2645,0
2657,0
2659,0
2340,0
2345,0
2045,0
2379,0
2061,0
2391,0
2400,0
2403,0
2406,0
2119,0
2436,0
2122,0
2135,0
43822,0
51833,0
51840,0
51845,0
52162,0
52171,0
52172,0
52489,0
52807,0
53131,0
54727,0
54733,0
54738,0
55061,0
55708,0
50888,0
51204,0
51853,0
51856,0
51861,0
51863,0
51865,0
52184,0
52504,0
52829,0
52837,0
52838,0
53145,0
53478,0
53480,0
54106,0
54116,0
54749,0
55080,0
55083,0
55403,0
55404,0
55728,0
51541,0
51880,0
52199,0
52204,0
52205,0
52519,0
52522,0
52843,0
53813,0
54129,0
54449,0
54455,0
55415,0
55747,0
50911,0
50928,0
51251,0
51564,0
32791,0
32795,0
32462,0
32802,0
32810,0
32481,0
32486,0
32494,0
32534,0
32841,0
32543,0
32565,0
32590,0
32287,0
32599,0
32303,0
32304,0
32305,0
32318,0
32620,0
32629,0
32331,0
32640,0
32353,0
32660,0
32663,0
32366,0
32380,0
32395,0
32412,0
32724,0
32725,0
33039,0
33066,0
33379,0
33387,0
33096,0
33415,0
33110,0
33114,0
33120,0
33435,0
33438,0
33458,0
33176,0
33177,0
33477,0
33497,0
33514,0
33518,0
32920,0
33254,0
41526,0
41528,0
42168,0
32437,0
32441,0
32447,0
22767,0
22790,0
22798,0
22485,0
22806,0
22808,0
22809,0
22818,0
22511,0
22518,0
22220,0
22540,0
22254,0
22575,0
22273,0
22592,0
22290,0
22297,0
22298,0
22605,0
22615,0
22624,0
22629,0
22639,0
22644,0
22650,0
22972,0
22976,0
23286,0
23296,0
23302,0
23306,0
23308,0
23310,0
23016,0
23326,0
23332,0
23334,0
23032,0
23456,0
23055,0
23366,0
23375,0
23387,0
23390,0
23391,0
23395,0
23398,0
23107,0
23407,0
23410,0
23412,0
23413,0
23131,0
23149,0
23167,0
22869,0
23180,0
22882,0
22884,0
23214,0
32073,0
32074,0
31773,0
32097,0
32422,0
12471,0
12474,0
12483,0
12484,0
12486,0
12189,0
12233,0
12548,0
12244,0
12253,0
12883,0
12914,0
12925,0
13242,0
13258,0
12944,0
12967,0
12972,0
12979,0
13273,0
13277,0
12998,0
13297,0
13012,0
13304,0
13310,0
13315,0
13318,0
13039,0
13056,0
13347,0
13064,0
12767,0
13084,0
13098,0
12800,0
12803,0
13134,0
12823,0
13145,0
13147,0
12841,0
12853,0
22351,0
22354,0
22682,0
22690,0
22365,0
22705,0
22384,0
22391,0
22398,0
22732,0
22400,0
22744,0
22749,0
22450,0
47513,0
48165,0
48492,0
48498,0
49139,0
49148,0
50437,0
46224,0
46556,0
47199,0
47203,0
47525,0
47531,0
47537,0
47862,0
47866,0
48179,0
48197,0
48834,0
49169,0
49171,0
49488,0
49489,0
49491,0
49497,0
49801,0
49805,0
49807,0
55604,0
51097,0
51419,0
51755,0
51760,0
52079,0
52083,0
52404,0
53374,0
54016,0
54329,0
58401,0
58712,0
58725,0
59032,0
59037,0
59352,0
59361,0
59369,0
60009,0
60314,0
60632,0
60639,0
56181,0
56495,0
57136,0
57145,0
57451,0
20888,0
20893,0
20898,0
20612,0
20907,0
20914,0
20329,0
20651,0
20342,0
20369,0
20388,0
20397,0
20420,0
21404,0
21097,0
21420,0
21427,0
21433,0
21109,0
21114,0
21444,0
21120,0
21134,0
21137,0
21467,0
21148,0
21152,0
30018,0
30020,0
30339,0
30342,0
30046,0
30078,0
29784,0
30111,0
30114,0
29802,0
29809,0
30122,0
30125,0
29818,0
30148,0
30150,0
30165,0
30171,0
30172,0
29861,0
30206,0
30212,0
30521,0
30529,0
30857,0
30862,0
30566,0
30893,0
2484,0
2835,0
2838,0
3149,0
2848,0
3289,0
3293,0
2889,0
3183,0
3184,0
2901,0
2912,0
2916,0
3208,0
2921,0
2926,0
2932,0
3233,0
2941,0
2951,0
3271,0
3276,0
2985,0
2993,0
2995,0
2680,0
2685,0
2691,0
2694,0
3011,0
3012,0
3017,0
3018,0
2703,0
2712,0
2726,0
2727,0
2747,0
3073,0
3080,0
3119,0
3770,0
3771,0
3441,0
12310,0
12754,0
12342,0
12343,0
12358,0
12673,0
12392,0
12394,0
12398,0
12711,0
12127,0
12131,0
12440,0
52219,0
52224,0
52556,0
52864,0
52866,0
52873,0
53186,0
53201,0
53838,0
63327,0
63329,0
63958,0
63966,0
63970,0
64605,0
64611,0
64914,0
64920,0
65250,0
65569,0
65874,0
65891,0
65893,0
61417,0
61422,0
61735,0
62069,0
62377,0
62710,0
62711,0
63334,0
63340,0
63351,0
63983,0
64299,0
64311,0
64943,0
65256,0
65262,0
65273,0
61112,0
61118,0
61131,0
61760,0
61768,0
62080,0
62089,0
62723,0
62730,0
63042,0
63359,0
63360,0
64008,0
64319,0
64324,0
64333,0
65275,0
65276,0
65915,0
65921,0
65929,0
62093,0
62102,0
62105,0
74777,0
74778,0
75098,0
75103,0
75108,0
75116,0
77550,0
45503,0
40995,0
41002,0
41004,0
41320,0
41321,0
41335,0
41976,0
41979,0
42608,0
43256,0
43563,0
43572,0
43883,0
43889,0
43900,0
44210,0
44540,0
44542,0
45505,0
45506,0
45509,0
54154,0
54158,0
54468,0
54471,0
54474,0
54477,0
54809,0
55117,0
55125,0
55750,0
55755,0
51584,0
51912,0
52894,0
53214,0
53537,0
53853,0
54174,0
54178,0
54497,0
54503,0
54812,0
54814,0
54821,0
55129,0
55136,0
55146,0
55466,0
55772,0
55781,0
50965,0
51283,0
51287,0
51943,0
51947,0
52255,0
52258,0
52596,0
52917,0
53231,0
53234,0
53870,0
54189,0
54195,0
34306,0
34624,0
34325,0
34648,0
34344,0
34781,0
34386,0
34689,0
34404,0
34416,0
34428,0
43834,0
44149,0
44154,0
44162,0
44475,0
44794,0
44800,0
45124,0
45458,0
40627,0
41928,0
42250,0
42562,0
42579,0
42899,0
43214,0
44171,0
44174,0
44492,0
44499,0
44815,0
44823,0
44828,0
40652,0
40972,0
41302,0
42269,0
42593,0
42600,0
42920,0
43560,0
44184,0
44525,0
45160,0
45171,0
45177,0
45490,0
45493,0
54030,0
54036,0
54363,0
55311,0
55312,0
55318,0
55635,0
55636,0
51134,0
51470,0
51478,0
51792,0
51795,0
51796,0
51801,0
52118,0
52119,0
52759,0
52762,0
52764,0
52765,0
53088,0
53404,0
53415,0
53724,0
53731,0
53737,0
54048,0
54697,0
54701,0
54702,0
55019,0
55026,0
55332,0
55651,0
55658,0
55659,0
50839,0
50844,0
51811,0
52134,0
52144,0
52463,0
52465,0
52467,0
52472,0
52786,0
52798,0
53423,0
53431,0
53761,0
54072,0
54079,0
54080,0
54709,0
54720,0
55355,0
50862,0
51173,0
51507,0
51510,0
51826,0
51828,0
66121,0
61655,0
61660,0
61665,0
61667,0
61985,0
62297,0
62933,0
62940,0
62947,0
62950,0
63256,0
63258,0
63268,0
63574,0
63592,0
74840,0
75799,0
75804,0
75809,0
75815,0
71665,0
71980,0
71985,0
71992,0
72298,0
72304,0
72309,0
77917,0
78229,0
78230,0
78538,0
78550,0
79181,0
79193,0
79197,0
80144,0
80155,0
80465,0
80468,0
81747,0
82065,0
82071,0
82072,0
82076,0
83021,0
83025,0
83350,0
83351,0
83664,0
83985,0
83997,0
83999,0
85267,0
85276,0
85590,0
82085,0
82410,0
82416,0
83371,0
83688,0
84008,0
84012,0
84642,0
3811,0
3814,0
4311,0
4001,0
12868,0
12873,0
13184,0
13188,0
13189,0
13854,0
13528,0
13865,0
13543,0
13551,0
13555,0
13556,0
13574,0
13901,0
13908,0
13581,0
13585,0
13587,0
13594,0
13602,0
13606,0
13648,0
13649,0
13656,0
13695,0
13707,0
13415,0
13725,0
13728,0
13729,0
13433,0
13749,0
13751,0
13766,0
13768,0
13773,0
13783,0
13784,0
13786,0
13794,0
13490,0
13494,0
13800,0
14146,0
14156,0
14459,0
14160,0
14162,0
14482,0
14485,0
14213,0
14619,0
14620,0
14627,0
14234,0
14525,0
14529,0
14567,0
14281,0
14282,0
3823,0
3936,0
3938,0
3849,0
3857,0
3858,0
3540,0
3863,0
3875,0
3561,0
3576,0
3577,0
3887,0
3888,0
3584,0
3593,0
3905,0
3627,0
3322,0
3327,0
3334,0
3676,0
3691,0
3696,0
3718,0
3405,0
3411,0
3418,0
3420,0
3427,0
4072,0
4073,0
4384,0
4092,0
4093,0
4098,0
4404,0
4415,0
4119,0
4424,0
4427,0
4157,0
4442,0
4478,0
4480,0
4199,0
4210,0
4211,0
4215,0
4232,0
4534,0
4535,0
4254,0
4268,0
3967,0
4281,0
14313,0
14600,0
14025,0
14338,0
14355,0
22905,0
23223,0
23224,0
23234,0
22923,0
22931,0
22945,0
23937,0
23954,0
23621,0
23631,0
23969,0
23976,0
23653,0
23983,0
23664,0
23667,0
24006,0
23705,0
23709,0
23713,0
24034,0
23747,0
24059,0
24060,0
23760,0
23769,0
23465,0
23475,0
23477,0
23478,0
23785,0
23789,0
23487,0
23491,0
23495,0
23519,0
23532,0
23845,0
23548,0
23864,0
23867,0
23566,0
23879,0
23889,0
23891,0
23595,0
24228,0
24537,0
24538,0
24544,0
24546,0
24237,0
24253,0
24560,0
24291,0
24698,0
24714,0
42175,0
42487,0
42489,0
42817,0
42821,0
43443,0
44419,0
45395,0
40895,0
40905,0
40907,0
41216,0
41219,0
41225,0
41227,0
41545,0
41550,0
41865,0
41871,0
42184,0
42513,0
43155,0
43158,0
43475,0
43797,0
44117,0
44750,0
45404,0
40601,0
40919,0
41240,0
41248,0
41249,0
41568,0
42209,0
42211,0
43495,0
43811,0
44134,0
44454,0
44458,0
45095,0
45428,0
45432,0
40613,0
40617,0
40936,0
40944,0
41920,0
42551,0
42558,0
42559,0
42876,0
85637,0
81481,0
82128,0
82137,0
82448,0
82450,0
76171,0
71383,0
71695,0
72016,0
72023,0
72335,0
72336,0
72340,0
72349,0
72985,0
72992,0
72994,0
73300,0
73622,0
74582,0
74585,0
75869,0
75873,0
75877,0
71399,0
71406,0
71413,0
71717,0
71732,0
72038,0
72040,0
72051,0
72361,0
72365,0
72676,0
73000,0
73004,0
73331,0
73645,0
73647,0
74295,0
74603,0
74922,0
84965,0
84966,0
84969,0
84974,0
85292,0
85612,0
82420,0
82427,0
82434,0
82743,0
82747,0
82750,0
82751,0
82756,0
84026,0
84028,0
84349,0
84661,0
84672,0
85625,0
76958,0
76961,0
76962,0
76972,0
77294,0
77612,0
78249,0
78568,0
78572,0
79208,0
79218,0
79532,0
79849,0
80166,0
83464,0
83473,0
83783,0
83800,0
84119,0
84428,0
84429,0
84439,0
84760,0
85065,0
85075,0
85383,0
85386,0
85388,0
85390,0
85703,0
85706,0
85714,0
85719,0
81566,0
81880,0
81888,0
81895,0
81898,0
82203,0
82204,0
82839,0
82842,0
82854,0
83494,0
83497,0
84124,0
85081,0
81588,0
81590,0
81911,0
82542,0
82544,0
82864,0
83503,0
83833,0
84147,0
84463,0
84472,0
84476,0
6705,0
6710,0
6717,0
7028,0
7033,0
7038,0
7043,0
71241,0
66467,0
67101,0
67425,0
67430,0
67737,0
67746,0
68058,0
68063,0
73087,0
73404,0
73405,0
74047,0
74693,0
75318,0
75325,0
75644,0
75653,0
75958,0
75971,0
75973,0
76283,0
71498,0
71511,0
71829,0
72459,0
73102,0
73104,0
73112,0
73418,0
73420,0
73741,0
73753,0
74712,0
75022,0
75028,0
75030,0
75346,0
75978,0
76301,0
71516,0
71520,0
71527,0
72812,0
73761,0
73768,0
74403,0
74410,0
75042,0
75044,0
75370,0
80783,0
81110,0
65346,0
65657,0
61202,0
61841,0
61843,0
62160,0
62167,0
62170,0
62481,0
62486,0
62808,0
63125,0
63434,0
63766,0
64082,0
64083,0
64398,0
64722,0
65034,0
65043,0
66005,0
66012,0
61226,0
61550,0
61865,0
62189,0
62507,0
72946,0
72947,0
73585,0
73904,0
73910,0
73916,0
74860,0
75178,0
75828,0
76153,0
76154,0
71356,0
71357,0
72326,0
72328,0
72334,0
72957,0
72963,0
72971,0
73601,0
73610,0
73923,0
73928,0
73936,0
74246,0
74255,0
74557,0
74574,0
39970,0
40302,0
40787,0
40788,0
41092,0
42401,0
43349,0
43680,0
43988,0
44953,0
44967,0
44972,0
45287,0
45290,0
45291,0
45620,0
40792,0
41115,0
41123,0
41131,0
41444,0
41775,0
42086,0
42725,0
43046,0
43047,0
43057,0
43686,0
44003,0
44330,0
47813,0
48142,0
48150,0
48789,0
48806,0
49118,0
49119,0
49134,0
49768,0
50084,0
50411,0
50415,0
50422,0
45889,0
46210,0
46539,0
46861,0
46871,0
47185,0
47191,0
921,0
954,0
958,0
976,0
1317,0
989,0
991,0
1411,0
1005,0
1322,0
1333,0
1334,0
1344,0
1361,0
9621,0
9659,0
9964,0
9662,0
9679,0
9996,0
9692,0
9710,0
10031,0
10046,0
10052,0
10366,0
10687,0
10385,0
10399,0
10721,0
10736,0
10848,0
10466,0
10762,0
10511,0
10532,0
10821,0
10832,0
10559,0
10252,0
10560,0
10562,0
10570,0
10268,0
10279,0
10282,0
10603,0
10607,0
10613,0
10309,0
10633,0
10321,0
10337,0
10650,0
10653,0
10659,0
10352,0
10357,0
10358,0
10666,0
11017,0
11342,0
11106,0
19679,0
19715,0
20021,0
20028,0
20031,0
19727,0
20038,0
20046,0
20061,0
20065,0
20066,0
19767,0
19782,0
19813,0
20136,0
20445,0
20467,0
20796,0
20493,0
20504,0
20511,0
20834,0
20835,0
20559,0
20873,0
20578,0
35738,0
36021,0
35742,0
35743,0
35752,0
35458,0
35768,0
35775,0
35472,0
35791,0
35819,0
35503,0
35839,0
35844,0
35869,0
35879,0
36212,0
36253,0
36593,0
36609,0
36319,0
36624,0
36631,0
36333,0
36337,0
36642,0
36656,0
36366,0
36368,0
36378,0
36064,0
36381,0
36389,0
36393,0
36084,0
36404,0
36117,0
36119,0
36435,0
36131,0
36457,0
43646,0
43972,0
44290,0
44297,0
44627,0
82776,0
83089,0
83090,0
83419,0
83736,0
84049,0
84375,0
84683,0
84698,0
85005,0
85016,0
85017,0
85641,0
85642,0
81511,0
81835,0
81837,0
44,0
68,0
73,0
100,0
102,0
117,0
20,0
187,0
201,0
269,0
290,0
296,0
366,0
401,0
435,0
452,0
466,0
469,0
530,0
555,0
590,0
597,0
609,0
612,0
637,0
655,0
686,0
696,0
705,0
711,0
720,0
722,0
724,0
726,0
747,0
60105,0
53980,0
54288,0
54945,0
55571,0
55577,0
55908,0
51080,0
51727,0
51737,0
52057,0
52378,0
52394,0
52701,0
52707,0
53024,0
53036,0
53987,0
54310,0
54627,0
54628,0
54643,0
54644,0
54953,0
54955,0
60694,0
60704,0
61023,0
56234,0
56246,0
57199,0
57833,0
57849,0
58471,0
58477,0
58480,0
58804,0
59123,0
59128,0
59434,0
59435,0
60085,0
60409,0
60719,0
60730,0
61045,0
56256,0
56900,0
56907,0
57538,0
57539,0
57546,0
57853,0
57869,0
58503,0
58506,0
58507,0
59133,0
59136,0
59779,0
60096,0
60097,0
16057,0
16064,0
16420,0
16100,0
16110,0
16124,0
16128,0
16137,0
16444,0
16452,0
16143,0
16146,0
16463,0
16464,0
16174,0
16175,0
16480,0
16505,0
15900,0
15917,0
15920,0
15925,0
16249,0
16252,0
15942,0
15945,0
16260,0
16273,0
16277,0
16306,0
16314,0
16315,0
16026,0
16664,0
16667,0
16706,0
17031,0
25581,0
25593,0
25885,0
25602,0
25898,0
25901,0
25909,0
25911,0
25917,0
25629,0
25655,0
25954,0
25395,0
57696,0
57703,0
58014,0
58654,0
58656,0
58974,0
59293,0
59302,0
59308,0
60252,0
60269,0
60571,0
60574,0
60586,0
60892,0
56120,0
56766,0
57401,0
58034,0
58041,0
58045,0
58678,0
58682,0
59003,0
59330,0
59631,0
59951,0
59964,0
59965,0
60284,0
60285,0
60594,0
60600,0
60604,0
60913,0
60916,0
60925,0
56149,0
56466,0
56470,0
56782,0
56786,0
57734,0
57737,0
58057,0
59016,0
59029,0
60292,0
60298,0
60616,0
60622,0
56165,0
56808,0
57450,0
68196,0
48409,0
48417,0
48738,0
48742,0
49071,0
49385,0
49397,0
49703,0
50351,0
50357,0
50672,0
45823,0
46472,0
46790,0
46792,0
46801,0
46807,0
47776,0
48766,0
49078,0
49724,0
50048,0
50051,0
50364,0
50377,0
50695,0
50696,0
46159,0
46830,0
47140,0
48767,0
48786,0
49104,0
49106,0
49418,0
49754,0
50064,0
50709,0
50724,0
45855,0
46181,0
46187,0
46196,0
46504,0
46505,0
46838,0
60890,0
56104,0
57051,0
57372,0
57373,0
38705,0
38718,0
39027,0
39033,0
39036,0
39040,0
39361,0
39671,0
39375,0
39377,0
39383,0
39388,0
39405,0
39730,0
39414,0
39834,0
39839,0
39438,0
39442,0
